 37211301      INV.  TOTAL EOS 0.94000000E+02 0.94000000E+02
 0.22195410E-03 0.38611825E-03 0.58342325E-03 0.88706033E-03
 0.12899520E-02 0.18137130E-02 0.24841028E-02 0.33330402E-02
 0.44006527E-02 0.57376510E-02 0.74082882E-02 0.94941953E-02
 0.11659949E-01 0.13852335E-01 0.16288082E-01 0.19330549E-01
 0.22947599E-01 0.27468640E-01 0.32910854E-01 0.39450230E-01
 0.47467241E-01 0.57368108E-01 0.69690611E-01 0.85159337E-01
 0.10471974E+00 0.13491658E+00 0.17554908E+00 0.23062323E+00
 0.30574596E+00 0.40797583E+00 0.54788833E+00 0.73756232E+00
 0.99643267E+00 0.13461534E+01 0.18217066E+01 0.24636612E+01
 0.35661116E+01 0.51558599E+01 0.74584346E+01 0.10765410E+02
 0.15533087E+02 0.22334222E+02 0.32029315E+02 0.45698699E+02
 0.64770422E+02 0.10024650E+03 0.15220008E+03 0.22594220E+03
 0.32722630E+03 0.46222885E+03 0.64023686E+03 0.87479049E+03
 0.13413129E+04 0.20563235E+04 0.31702242E+04 0.49209870E+04
 0.76847068E+04 0.16309776E+05 0.34872143E+05 0.74847039E+05
 0.74603214E+06 0.74567494E+07 0.80090507E+08 0.82279055E+09
 0.57897408E-01 0.57897408E-01 0.57897408E-01 0.57897408E-01
 0.57897408E-01 0.57897408E-01 0.57897408E-01 0.26471937E-01
 0.11452846E-01 0.44816018E-02 0.22530768E-02 0.84697267E-03
-0.40219092E-04-0.59999925E-03-0.95319665E-03-0.11224691E-02
-0.12442920E-02-0.13319663E-02-0.13950641E-02-0.14404748E-02
-0.14731562E-02-0.14966765E-02-0.15103080E-02-0.15208623E-02
-0.15290341E-02-0.15353613E-02-0.15402602E-02-0.15440532E-02
-0.15469900E-02-0.15492639E-02-0.15510245E-02-0.15521650E-02
-0.15530901E-02-0.15538405E-02-0.15544492E-02-0.15549429E-02
-0.15553433E-02-0.15556681E-02-0.15559316E-02-0.15561453E-02
-0.15563187E-02-0.15564593E-02-0.15565573E-02-0.15566394E-02
-0.15567082E-02-0.15567658E-02-0.15568141E-02-0.15568545E-02
-0.15568884E-02-0.15569167E-02-0.15569405E-02-0.15569604E-02
-0.15569771E-02-0.15569911E-02-0.15570028E-02 0.28958390E-02
 0.21487704E-01 0.61935929E-01 0.13453866E+00 0.25268340E+00
 0.43348849E+00 0.69854948E+00 0.10748080E+01 0.15955633E+01
 0.23016487E+01 0.32428035E+01 0.48011797E+01 0.69369022E+01
 0.98189174E+01 0.13656717E+02 0.18708735E+02 0.25292340E+02
 0.33795716E+02 0.44691979E+02 0.58555938E+02 0.81878726E+02
 0.11311437E+03 0.15460566E+03 0.20932229E+03 0.28101988E+03
 0.37443691E+03 0.49554328E+03 0.72626220E+03 0.10535225E+04
 0.15147555E+04 0.21612881E+04 0.30634076E+04 0.54116504E+04
 0.94409291E+04 0.16309364E+05 0.81898416E+05 0.39353020E+06
 0.18434928E+07 0.85848312E+07 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.16620580E+00
 0.54986150E+00 0.13192309E+01 0.27668535E+01 0.53730239E+01
 0.99133576E+01 0.17623268E+02 0.30447794E+02 0.51418793E+02
 0.85220302E+02 0.13902941E+03 0.24833076E+03 0.43614421E+03
 0.75510418E+03 0.12912478E+04 0.21843529E+04 0.36602346E+04
 0.60818688E+04 0.10030063E+05 0.16430394E+05 0.30718693E+05
 0.56933323E+05 0.10470305E+06 0.19125010E+06 0.34722916E+06
 0.62705860E+06 0.11270482E+07 0.25433223E+07 0.56993192E+07
 0.12696176E+08 0.28141367E+08 0.62111660E+08 0.23060375E+09
 0.84967876E+09 0.31126544E+10 0.15322527E+12 0.71597638E+13
 0.33285623E+15 0.15477747E+17 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35749490E-09 0.35749490E-09 0.35749490E-09
 0.35749490E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.35735565E-09 0.35735565E-09 0.35735565E-09
 0.35735565E-09 0.16620580E+00 0.54986150E+00 0.13192309E+01
 0.27668535E+01 0.53730239E+01 0.99133576E+01 0.17623268E+02
 0.30447794E+02 0.51418793E+02 0.85220302E+02 0.13902941E+03
 0.24833076E+03 0.43614421E+03 0.75510418E+03 0.12912478E+04
 0.21843529E+04 0.36602346E+04 0.60818688E+04 0.10030063E+05
 0.16430394E+05 0.30718693E+05 0.56933323E+05 0.10470305E+06
 0.19125010E+06 0.34722916E+06 0.62705860E+06 0.11270482E+07
 0.25433223E+07 0.56993192E+07 0.12696176E+08 0.28141367E+08
 0.62111660E+08 0.23060375E+09 0.84967876E+09 0.31126544E+10
 0.15322527E+12 0.71597638E+13 0.33285623E+15 0.15477747E+17
